bond_sym_id,yld_pt,trd_exctn_dt,mtrty_dt,buy_cmsn_rt,sell_cmsn_rt,entrd_vol_qt,volume_weighted_yield
AFL.GF,5.966019,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.966019,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.966019,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.999016,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.999016,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.999016,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.999016,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.999016,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.999016,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.996995,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.996995,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.996995,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.996995,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.996995,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL.GF,5.996995,2023-09-01,2040-08-15,0.0,0.0,1190000.0,5.991608199999999
AFL4404390,5.268173,2023-09-01,2026-10-15,0.0,0.0,25000.0,5.268173000000001
AFL4404390,5.268173,2023-09-01,2026-10-15,0.0,0.0,25000.0,5.268173000000001
AFL4972576,5.309642,2023-09-01,2030-04-01,0.0,0.0,10000.0,5.290858641160949
AFL4972576,5.290349,2023-09-01,2030-04-01,0.0,0.0,10000.0,5.290858641160949
AFL4972576,5.309642,2023-09-01,2030-04-01,0.0,0.0,10000.0,5.290858641160949
AFL4972576,5.309642,2023-09-01,2030-04-01,0.0,0.0,10000.0,5.290858641160949
AFL4972576,5.292085,2023-09-01,2030-04-01,0.0,0.0,279000.0,5.290858641160949
AFL4972576,5.291892,2023-09-01,2030-04-01,0.0,0.0,10000.0,5.290858641160949
AFL4972576,5.291892,2023-09-01,2030-04-01,0.0,0.0,10000.0,5.290858641160949
AFL4972576,5.291892,2023-09-01,2030-04-01,0.0,0.0,10000.0,5.290858641160949
AFL4972576,5.243764,2023-09-01,2030-04-01,0.0,0.0,10000.0,5.290858641160949
AFL4972576,5.243764,2023-09-01,2030-04-01,0.0,0.0,10000.0,5.290858641160949
AFL4972576,5.291892,2023-09-01,2030-04-01,0.0,0.0,10000.0,5.290858641160949
AFL4404390,5.251471,2023-09-05,2026-10-15,0.0,0.0,60000.0,5.238726541254126
AFL4404390,5.251471,2023-09-05,2026-10-15,0.0,0.0,60000.0,5.238726541254126
AFL4404390,5.251471,2023-09-05,2026-10-15,0.0,0.0,60000.0,5.238726541254126
AFL4404390,5.251471,2023-09-05,2026-10-15,0.0,0.0,60000.0,5.238726541254126
AFL4404390,5.177941,2023-09-05,2026-10-15,0.0,0.0,60000.0,5.238726541254126
AFL4404390,5.177941,2023-09-05,2026-10-15,0.0,0.0,60000.0,5.238726541254126
AFL4404390,5.177941,2023-09-05,2026-10-15,0.0,0.0,60000.0,5.238726541254126
AFL4404390,5.177941,2023-09-05,2026-10-15,0.0,0.0,60000.0,5.238726541254126
AFL4404390,5.303054,2023-09-05,2026-10-15,0.0,0.0,3000.0,5.238726541254126
AFL4404390,5.303054,2023-09-05,2026-10-15,0.0,0.0,3000.0,5.238726541254126
AFL4404390,5.319285,2023-09-05,2026-10-15,0.0,0.0,20000.0,5.238726541254126
AFL4404390,5.319285,2023-09-05,2026-10-15,0.0,0.0,20000.0,5.238726541254126
